Array: [1 2 3 4 5 6 7]
...Sending slice  887 ... [1 2 4]
...Sending slice  847 ... [1 2 5]
...Sending slice  59 ... [1 2 6]
...Sending slice  81 ... [1 2 7]
...Sending slice  318 ... [1 3 4]
...Sending slice  425 ... [1 3 5]
...Sending slice  540 ... [1 3 6]
...Sending slice  456 ... [1 3 7]
...Sending slice  300 ... [1 4 5]
...Sending slice  694 ... [1 4 6]
...Sending slice  511 ... [1 4 7]
...Sending slice  162 ... [1 5 6]
...Sending slice  89 ... [1 5 7]
...Sending slice  728 ... [1 6 7]
...Sending slice  274 ... [2 3 4]
...Sending slice  211 ... [2 3 5]
...Sending slice  445 ... [2 3 6]
...Sending slice  237 ... [2 3 7]
...Sending slice  106 ... [2 4 5]
...Sending slice  495 ... [2 4 6]
...Sending slice  466 ... [2 4 7]
...Sending slice  528 ... [2 5 6]
...Sending slice  258 ... [2 5 7]
...Sending slice  47 ... [2 6 7]
...Sending slice  947 ... [3 4 5]
...Sending slice  287 ... [3 4 6]
...Sending slice  888 ... [3 4 7]
...Sending slice  790 ... [3 5 6]
...Sending slice  15 ... [3 5 7]
...Sending slice  541 ... [3 6 7]
...Sending slice  408 ... [4 5 6]
...Sending slice  387 ... [4 5 7]
...Sending slice  831 ... [4 6 7]
...Sending slice  429 ... [5 6 7]
remaining array  887 :  [3 5 6 7]
slice from 694 num 193 : [6 2 3]
slice from 694 num 194 : [6 2 5]
slice from 694 num 195 : [6 2 7]
slice from 694 num 196 : [6 3 5]
slice from 694 num 197 : [6 3 7]
slice from 694 num 198 : [6 5 7]
remaining array  511 :  [2 3 5 6]
slice from 511 num 199 : [1 2 3]
slice from 511 num 200 : [1 2 5]
slice from 511 num 201 : [1 2 6]
slice from 511 num 202 : [1 3 5]
slice from 511 num 203 : [1 3 6]
slice from 511 num 204 : [1 5 6]
slice from 511 num 205 : [4 2 3]
slice from 511 num 206 : [4 2 5]
slice from 511 num 207 : [4 2 6]
slice from 511 num 208 : [4 3 5]
slice from 511 num 209 : [4 3 6]
slice from 511 num 210 : [4 5 6]
slice from 511 num 211 : [7 2 3]
slice from 511 num 212 : [7 2 5]
slice from 511 num 213 : [7 2 6]
slice from 511 num 214 : [7 3 5]
slice from 511 num 215 : [7 3 6]
slice from 511 num 216 : [7 5 6]
remaining array  162 :  [2 3 4 7]
slice from 162 num 217 : [1 2 3]
slice from 162 num 218 : [1 2 4]
slice from 162 num 219 : [1 2 7]
slice from 162 num 220 : [1 3 4]
slice from 162 num 221 : [1 3 7]
slice from 162 num 222 : [1 4 7]
slice from 162 num 223 : [5 2 3]
slice from 162 num 224 : [5 2 4]
slice from 162 num 225 : [5 2 7]
slice from 162 num 226 : [5 3 4]
slice from 162 num 227 : [5 3 7]
slice from 162 num 228 : [5 4 7]
slice from 162 num 229 : [6 2 3]
slice from 162 num 230 : [6 2 4]
slice from 162 num 231 : [6 2 7]
slice from 162 num 232 : [6 3 4]
slice from 162 num 233 : [6 3 7]
slice from 162 num 234 : [6 4 7]
remaining array  89 :  [2 3 4 6]
slice from 89 num 235 : [1 2 3]
slice from 89 num 236 : [1 2 4]
slice from 89 num 237 : [1 2 6]
slice from 89 num 238 : [1 3 4]
slice from 89 num 239 : [1 3 6]
slice from 89 num 240 : [1 4 6]
slice from 89 num 241 : [5 2 3]
slice from 89 num 242 : [5 2 4]
slice from 89 num 243 : [5 2 6]
slice from 89 num 244 : [5 3 4]
slice from 89 num 245 : [5 3 6]
slice from 89 num 246 : [5 4 6]
slice from 89 num 247 : [7 2 3]
slice from 89 num 248 : [7 2 4]
slice from 89 num 249 : [7 2 6]
slice from 89 num 250 : [7 3 4]
slice from 89 num 251 : [7 3 6]
slice from 89 num 252 : [7 4 6]
remaining array  728 :  [2 3 4 5]
slice from 728 num 253 : [1 2 3]
slice from 728 num 254 : [1 2 4]
slice from 728 num 255 : [1 2 5]
slice from 728 num 256 : [1 3 4]
slice from 728 num 257 : [1 3 5]
slice from 728 num 258 : [1 4 5]
slice from 728 num 259 : [6 2 3]
slice from 728 num 260 : [6 2 4]
slice from 728 num 261 : [6 2 5]
slice from 728 num 262 : [6 3 4]
slice from 728 num 263 : [6 3 5]
slice from 728 num 264 : [6 4 5]
slice from 728 num 265 : [7 2 3]
slice from 728 num 266 : [7 2 4]
slice from 728 num 267 : [7 2 5]
slice from 728 num 268 : [7 3 4]
slice from 728 num 269 : [7 3 5]
slice from 728 num 270 : [7 4 5]
remaining array  274 :  [1 5 6 7]
slice from 274 num 271 : [2 1 5]
slice from 274 num 272 : [2 1 6]
slice from 274 num 273 : [2 1 7]
slice from 274 num 274 : [2 5 6]
slice from 274 num 275 : [2 5 7]
slice from 274 num 276 : [2 6 7]
slice from 274 num 277 : [3 1 5]
slice from 274 num 278 : [3 1 6]
slice from 274 num 279 : [3 1 7]
slice from 274 num 280 : [3 5 6]
slice from 274 num 281 : [3 5 7]
slice from 274 num 282 : [3 6 7]
slice from 274 num 283 : [4 1 5]
slice from 274 num 284 : [4 1 6]
slice from 274 num 285 : [4 1 7]
slice from 274 num 286 : [4 5 6]
slice from 274 num 287 : [4 5 7]
slice from 274 num 288 : [4 6 7]
remaining array  211 :  [1 4 6 7]
slice from 211 num 289 : [2 1 4]
slice from 211 num 290 : [2 1 6]
slice from 211 num 291 : [2 1 7]
slice from 211 num 292 : [2 4 6]
slice from 211 num 293 : [2 4 7]
slice from 211 num 294 : [2 6 7]
slice from 211 num 295 : [3 1 4]
slice from 211 num 296 : [3 1 6]
slice from 211 num 297 : [3 1 7]
slice from 211 num 298 : [3 4 6]
slice from 211 num 299 : [3 4 7]
slice from 211 num 300 : [3 6 7]
slice from 211 num 301 : [5 1 4]
slice from 211 num 302 : [5 1 6]
slice from 211 num 303 : [5 1 7]
slice from 211 num 304 : [5 4 6]
slice from 211 num 305 : [5 4 7]
slice from 211 num 306 : [5 6 7]
remaining array  445 :  [1 4 5 7]
slice from 445 num 307 : [2 1 4]
slice from 445 num 308 : [2 1 5]
slice from 445 num 309 : [2 1 7]
slice from 445 num 310 : [2 4 5]
slice from 445 num 311 : [2 4 7]
slice from 445 num 312 : [2 5 7]
slice from 445 num 313 : [3 1 4]
slice from 445 num 314 : [3 1 5]
slice from 445 num 315 : [3 1 7]
slice from 445 num 316 : [3 4 5]
slice from 445 num 317 : [3 4 7]
slice from 445 num 318 : [3 5 7]
slice from 445 num 319 : [6 1 4]
slice from 445 num 320 : [6 1 5]
slice from 445 num 321 : [6 1 7]
slice from 445 num 322 : [6 4 5]
slice from 445 num 323 : [6 4 7]
slice from 445 num 324 : [6 5 7]
remaining array  237 :  [1 4 5 6]
slice from 237 num 325 : [2 1 4]
slice from 237 num 326 : [2 1 5]
slice from 237 num 327 : [2 1 6]
slice from 237 num 328 : [2 4 5]
slice from 237 num 329 : [2 4 6]
slice from 237 num 330 : [2 5 6]
slice from 237 num 331 : [3 1 4]
slice from 237 num 332 : [3 1 5]
slice from 237 num 333 : [3 1 6]
slice from 237 num 334 : [3 4 5]
slice from 237 num 335 : [3 4 6]
slice from 237 num 336 : [3 5 6]
slice from 237 num 337 : [7 1 4]
slice from 237 num 338 : [7 1 5]
slice from 237 num 339 : [7 1 6]
slice from 237 num 340 : [7 4 5]
slice from 237 num 341 : [7 4 6]
slice from 237 num 342 : [7 5 6]
remaining array  106 :  [1 3 6 7]
slice from 106 num 343 : [2 1 3]
slice from 106 num 344 : [2 1 6]
slice from 106 num 345 : [2 1 7]
slice from 106 num 346 : [2 3 6]
slice from 106 num 347 : [2 3 7]
slice from 106 num 348 : [2 6 7]
slice from 106 num 349 : [4 1 3]
slice from 106 num 350 : [4 1 6]
slice from 106 num 351 : [4 1 7]
slice from 106 num 352 : [4 3 6]
slice from 106 num 353 : [4 3 7]
slice from 106 num 354 : [4 6 7]
slice from 106 num 355 : [5 1 3]
slice from 106 num 356 : [5 1 6]
slice from 106 num 357 : [5 1 7]
slice from 106 num 358 : [5 3 6]
slice from 106 num 359 : [5 3 7]
slice from 106 num 360 : [5 6 7]
remaining array  495 :  [1 3 5 7]
slice from 495 num 361 : [2 1 3]
slice from 495 num 362 : [2 1 5]
slice from 495 num 363 : [2 1 7]
slice from 495 num 364 : [2 3 5]
slice from 495 num 365 : [2 3 7]
slice from 495 num 366 : [2 5 7]
slice from 495 num 367 : [4 1 3]
slice from 495 num 368 : [4 1 5]
slice from 495 num 369 : [4 1 7]
slice from 495 num 370 : [4 3 5]
slice from 495 num 371 : [4 3 7]
slice from 495 num 372 : [4 5 7]
slice from 495 num 373 : [6 1 3]
slice from 495 num 374 : [6 1 5]
slice from 495 num 375 : [6 1 7]
slice from 495 num 376 : [6 3 5]
slice from 495 num 377 : [6 3 7]
slice from 495 num 378 : [6 5 7]
remaining array  466 :  [1 3 5 6]
slice from 466 num 379 : [2 1 3]
slice from 466 num 380 : [2 1 5]
slice from 466 num 381 : [2 1 6]
slice from 466 num 382 : [2 3 5]
slice from 466 num 383 : [2 3 6]
slice from 466 num 384 : [2 5 6]
slice from 466 num 385 : [4 1 3]
slice from 466 num 386 : [4 1 5]
slice from 466 num 387 : [4 1 6]
slice from 466 num 388 : [4 3 5]
slice from 466 num 389 : [4 3 6]
slice from 466 num 390 : [4 5 6]
slice from 466 num 391 : [7 1 3]
slice from 466 num 392 : [7 1 5]
slice from 466 num 393 : [7 1 6]
slice from 466 num 394 : [7 3 5]
slice from 466 num 395 : [7 3 6]
slice from 466 num 396 : [7 5 6]
remaining array  528 :  [1 3 4 7]
slice from 528 num 397 : [2 1 3]
slice from 528 num 398 : [2 1 4]
slice from 528 num 399 : [2 1 7]
slice from 528 num 400 : [2 3 4]
slice from 528 num 401 : [2 3 7]
slice from 528 num 402 : [2 4 7]
slice from 528 num 403 : [5 1 3]
slice from 528 num 404 : [5 1 4]
slice from 528 num 405 : [5 1 7]
slice from 528 num 406 : [5 3 4]
slice from 528 num 407 : [5 3 7]
slice from 528 num 408 : [5 4 7]
slice from 528 num 409 : [6 1 3]
slice from 528 num 410 : [6 1 4]
slice from 528 num 411 : [6 1 7]
slice from 528 num 412 : [6 3 4]
slice from 528 num 413 : [6 3 7]
slice from 528 num 414 : [6 4 7]
remaining array  258 :  [1 3 4 6]
slice from 258 num 415 : [2 1 3]
slice from 258 num 416 : [2 1 4]
slice from 258 num 417 : [2 1 6]
slice from 258 num 418 : [2 3 4]
slice from 258 num 419 : [2 3 6]
slice from 258 num 420 : [2 4 6]
slice from 258 num 421 : [5 1 3]
slice from 258 num 422 : [5 1 4]
slice from 258 num 423 : [5 1 6]
slice from 258 num 424 : [5 3 4]
slice from 258 num 425 : [5 3 6]
slice from 258 num 426 : [5 4 6]
slice from 258 num 427 : [7 1 3]
slice from 258 num 428 : [7 1 4]
slice from 258 num 429 : [7 1 6]
slice from 258 num 430 : [7 3 4]
slice from 258 num 431 : [7 3 6]
slice from 258 num 432 : [7 4 6]
remaining array  47 :  [1 3 4 5]
slice from 47 num 433 : [2 1 3]
slice from 47 num 434 : [2 1 4]
slice from 47 num 435 : [2 1 5]
slice from 47 num 436 : [2 3 4]
slice from 47 num 437 : [2 3 5]
slice from 47 num 438 : [2 4 5]
slice from 47 num 439 : [6 1 3]
slice from 47 num 440 : [6 1 4]
slice from 47 num 441 : [6 1 5]
slice from 47 num 442 : [6 3 4]
slice from 47 num 443 : [6 3 5]
slice from 47 num 444 : [6 4 5]
slice from 47 num 445 : [7 1 3]
slice from 47 num 446 : [7 1 4]
slice from 47 num 447 : [7 1 5]
slice from 47 num 448 : [7 3 4]
slice from 47 num 449 : [7 3 5]
slice from 47 num 450 : [7 4 5]
remaining array  947 :  [1 2 6 7]
slice from 947 num 451 : [3 1 2]
slice from 947 num 452 : [3 1 6]
slice from 947 num 453 : [3 1 7]
slice from 947 num 454 : [3 2 6]
slice from 947 num 455 : [3 2 7]
slice from 947 num 456 : [3 6 7]
slice from 947 num 457 : [4 1 2]
slice from 947 num 458 : [4 1 6]
slice from 947 num 459 : [4 1 7]
slice from 947 num 460 : [4 2 6]
slice from 947 num 461 : [4 2 7]
slice from 947 num 462 : [4 6 7]
slice from 947 num 463 : [5 1 2]
slice from 947 num 464 : [5 1 6]
slice from 947 num 465 : [5 1 7]
slice from 947 num 466 : [5 2 6]
slice from 947 num 467 : [5 2 7]
slice from 947 num 468 : [5 6 7]
remaining array  287 :  [1 2 5 7]
slice from 287 num 469 : [3 1 2]
slice from 287 num 470 : [3 1 5]
slice from 287 num 471 : [3 1 7]
slice from 287 num 472 : [3 2 5]
slice from 287 num 473 : [3 2 7]
slice from 287 num 474 : [3 5 7]
slice from 287 num 475 : [4 1 2]
slice from 287 num 476 : [4 1 5]
slice from 287 num 477 : [4 1 7]
slice from 287 num 478 : [4 2 5]
slice from 287 num 479 : [4 2 7]
slice from 287 num 480 : [4 5 7]
slice from 287 num 481 : [6 1 2]
slice from 287 num 482 : [6 1 5]
slice from 287 num 483 : [6 1 7]
slice from 287 num 484 : [6 2 5]
slice from 287 num 485 : [6 2 7]
slice from 287 num 486 : [6 5 7]
remaining array  888 :  [1 2 5 6]
slice from 888 num 487 : [3 1 2]
slice from 888 num 488 : [3 1 5]
slice from 888 num 489 : [3 1 6]
slice from 888 num 490 : [3 2 5]
slice from 888 num 491 : [3 2 6]
slice from 888 num 492 : [3 5 6]
slice from 888 num 493 : [4 1 2]
slice from 888 num 494 : [4 1 5]
slice from 888 num 495 : [4 1 6]
slice from 888 num 496 : [4 2 5]
slice from 888 num 497 : [4 2 6]
slice from 888 num 498 : [4 5 6]
slice from 888 num 499 : [7 1 2]
slice from 888 num 500 : [7 1 5]
slice from 888 num 501 : [7 1 6]
slice from 888 num 502 : [7 2 5]
slice from 888 num 503 : [7 2 6]
slice from 888 num 504 : [7 5 6]
remaining array  790 :  [1 2 4 7]
slice from 790 num 505 : [3 1 2]
slice from 790 num 506 : [3 1 4]
slice from 790 num 507 : [3 1 7]
slice from 790 num 508 : [3 2 4]
slice from 790 num 509 : [3 2 7]
slice from 790 num 510 : [3 4 7]
slice from 790 num 511 : [5 1 2]
slice from 790 num 512 : [5 1 4]
slice from 790 num 513 : [5 1 7]
slice from 790 num 514 : [5 2 4]
slice from 790 num 515 : [5 2 7]
slice from 790 num 516 : [5 4 7]
slice from 790 num 517 : [6 1 2]
slice from 790 num 518 : [6 1 4]
slice from 790 num 519 : [6 1 7]
slice from 790 num 520 : [6 2 4]
slice from 790 num 521 : [6 2 7]
slice from 790 num 522 : [6 4 7]
remaining array  15 :  [1 2 4 6]
slice from 15 num 523 : [3 1 2]
slice from 15 num 524 : [3 1 4]
slice from 15 num 525 : [3 1 6]
slice from 15 num 526 : [3 2 4]
slice from 15 num 527 : [3 2 6]
slice from 15 num 528 : [3 4 6]
slice from 15 num 529 : [5 1 2]
slice from 15 num 530 : [5 1 4]
slice from 15 num 531 : [5 1 6]
slice from 15 num 532 : [5 2 4]
slice from 15 num 533 : [5 2 6]
slice from 15 num 534 : [5 4 6]
slice from 15 num 535 : [7 1 2]
slice from 15 num 536 : [7 1 4]
slice from 15 num 537 : [7 1 6]
slice from 15 num 538 : [7 2 4]
slice from 15 num 539 : [7 2 6]
slice from 15 num 540 : [7 4 6]
remaining array  541 :  [1 2 4 5]
slice from 541 num 541 : [3 1 2]
slice from 541 num 542 : [3 1 4]
slice from 541 num 543 : [3 1 5]
slice from 541 num 544 : [3 2 4]
slice from 541 num 545 : [3 2 5]
slice from 541 num 546 : [3 4 5]
slice from 541 num 547 : [6 1 2]
slice from 541 num 548 : [6 1 4]
slice from 541 num 549 : [6 1 5]
slice from 541 num 550 : [6 2 4]
slice from 541 num 551 : [6 2 5]
slice from 541 num 552 : [6 4 5]
slice from 541 num 553 : [7 1 2]
slice from 541 num 554 : [7 1 4]
slice from 541 num 555 : [7 1 5]
slice from 541 num 556 : [7 2 4]
slice from 541 num 557 : [7 2 5]
slice from 541 num 558 : [7 4 5]
remaining array  408 :  [1 2 3 7]
slice from 408 num 559 : [4 1 2]
slice from 408 num 560 : [4 1 3]
slice from 408 num 561 : [4 1 7]
slice from 408 num 562 : [4 2 3]
slice from 408 num 563 : [4 2 7]
slice from 408 num 564 : [4 3 7]
slice from 408 num 565 : [5 1 2]
slice from 408 num 566 : [5 1 3]
slice from 408 num 567 : [5 1 7]
slice from 408 num 568 : [5 2 3]
slice from 408 num 569 : [5 2 7]
slice from 408 num 570 : [5 3 7]
slice from 408 num 571 : [6 1 2]
slice from 408 num 572 : [6 1 3]
slice from 408 num 573 : [6 1 7]
slice from 408 num 574 : [6 2 3]
slice from 408 num 575 : [6 2 7]
slice from 408 num 576 : [6 3 7]
remaining array  387 :  [1 2 3 6]
slice from 387 num 577 : [4 1 2]
slice from 387 num 578 : [4 1 3]
slice from 387 num 579 : [4 1 6]
slice from 387 num 580 : [4 2 3]
slice from 387 num 581 : [4 2 6]
slice from 387 num 582 : [4 3 6]
slice from 387 num 583 : [5 1 2]
slice from 387 num 584 : [5 1 3]
slice from 387 num 585 : [5 1 6]
slice from 387 num 586 : [5 2 3]
slice from 387 num 587 : [5 2 6]
slice from 387 num 588 : [5 3 6]
slice from 387 num 589 : [7 1 2]
slice from 387 num 590 : [7 1 3]
slice from 387 num 591 : [7 1 6]
slice from 387 num 592 : [7 2 3]
slice from 387 num 593 : [7 2 6]
slice from 387 num 594 : [7 3 6]
remaining array  831 :  [1 2 3 5]
slice from 831 num 595 : [4 1 2]
slice from 831 num 596 : [4 1 3]
slice from 831 num 597 : [4 1 5]
slice from 831 num 598 : [4 2 3]
slice from 831 num 599 : [4 2 5]
slice from 831 num 600 : [4 3 5]
slice from 831 num 601 : [6 1 2]
slice from 831 num 602 : [6 1 3]
slice from 831 num 603 : [6 1 5]
slice from 831 num 604 : [6 2 3]
slice from 831 num 605 : [6 2 5]
slice from 831 num 606 : [6 3 5]
slice from 831 num 607 : [7 1 2]
slice from 831 num 608 : [7 1 3]
slice from 831 num 609 : [7 1 5]
slice from 831 num 610 : [7 2 3]
slice from 831 num 611 : [7 2 5]
slice from 831 num 612 : [7 3 5]
remaining array  429 :  [1 2 3 4]
slice from 429 num 613 : [5 1 2]
slice from 429 num 614 : [5 1 3]
slice from 429 num 615 : [5 1 4]
slice from 429 num 616 : [5 2 3]
slice from 429 num 617 : [5 2 4]
slice from 429 num 618 : [5 3 4]
slice from 429 num 619 : [6 1 2]
slice from 429 num 620 : [6 1 3]
slice from 429 num 621 : [6 1 4]
slice from 429 num 622 : [6 2 3]
slice from 429 num 623 : [6 2 4]
slice from 429 num 624 : [6 3 4]
slice from 429 num 625 : [7 1 2]
slice from 429 num 626 : [7 1 3]
slice from 429 num 627 : [7 1 4]
slice from 429 num 628 : [7 2 3]
slice from 429 num 629 : [7 2 4]
slice from 429 num 630 : [7 3 4]
Total cases for a code of 7 words:  315
